#{"t_start": 1764259889.1480849, "env_id": "PandaReach-v3"}
-6.0,7,65.958567
-5.0,6,65.972392
-8.0,9,65.991136
-13.0,14,66.01995
-1.0,2,66.024306
-7.0,8,66.041655
-6.0,7,66.056338
0.0,1,66.058643
0.0,1,66.060996
-50.0,50,66.166822
-34.0,35,66.242179
-8.0,9,66.261036
-3.0,4,66.269233
-9.0,10,66.289789
-50.0,50,67.264648
-2.0,3,67.270993
-50.0,50,67.375239
-7.0,8,67.392204
-6.0,7,67.406341
0.0,1,67.408531
0.0,1,67.410821
-17.0,18,67.449133
-4.0,5,67.459491
-29.0,30,67.524314
-3.0,4,67.532682
-2.0,3,67.538771
-50.0,50,67.64417
-4.0,5,67.654782
-11.0,12,67.679378
-10.0,11,67.701524
-10.0,11,67.72561
-2.0,3,67.731949
-7.0,8,67.748083
-50.0,50,67.8542
-7.0,8,67.871417
-3.0,4,67.87961
-13.0,14,67.908474
-2.0,3,67.915207
-22.0,23,67.964808
-7.0,8,67.981372
-6.0,7,67.996381
-10.0,11,68.019555
-7.0,8,68.036054
0.0,1,68.038555
-5.0,6,68.052696
-3.0,4,68.061229
-13.0,14,68.09084
-6.0,7,68.105778
-9.0,10,68.127225
-6.0,7,68.213456
-11.0,12,68.239093
-14.0,15,68.27251
-2.0,3,68.278959
-3.0,4,68.287322
-4.0,5,68.298341
-17.0,18,68.336595
-37.0,38,68.419032
-8.0,9,68.437772
-50.0,50,68.543728
-6.0,7,68.559141
-2.0,3,68.565718
-2.0,3,68.572193
-10.0,11,68.596413
-1.0,2,68.600792
-3.0,4,68.608834
-8.0,9,68.628137
-15.0,16,68.663147
-7.0,8,68.680829
-50.0,50,68.785024
-2.0,3,68.791411
-3.0,4,68.800028
-7.0,8,68.816859
-4.0,5,68.827825
-4.0,5,68.837973
-3.0,4,68.846559
-8.0,9,68.865378
-16.0,17,68.901228
-5.0,6,68.914157
-10.0,11,68.938325
-8.0,9,68.957752
-1.0,2,68.962316
-22.0,23,69.011489
-12.0,13,69.038552
-3.0,4,69.04719
-1.0,2,69.051312
-2.0,3,69.05749
-9.0,10,69.077915
-2.0,3,69.084159
-4.0,5,69.094124
-10.0,11,69.117076
-5.0,6,69.129822
-29.0,30,69.193934
-3.0,4,69.202396
-1.0,2,69.206703
-3.0,4,69.215025
-5.0,6,69.227358
-50.0,50,69.333899
-7.0,8,69.350783
-21.0,22,69.39866
-6.0,7,69.413853
-2.0,3,69.420145
-15.0,16,69.457402
-10.0,11,69.481151
-3.0,4,69.490542
-50.0,50,69.595878
-3.0,4,69.60496
-50.0,50,69.710299
-6.0,7,69.725185
-11.0,12,69.750463
-8.0,9,69.770119
-8.0,9,69.789544
-19.0,20,69.834012
-5.0,6,69.846258
-16.0,17,69.882231
-7.0,8,69.899073
-50.0,50,70.006366
-50.0,50,70.114577
-20.0,21,70.158559
-1.0,2,70.162827
-9.0,10,70.183608
-3.0,4,70.192048
-4.0,5,70.202925
-1.0,2,70.207248
-4.0,5,70.218761
-16.0,17,70.254755
-6.0,7,70.269659
-5.0,6,70.282507
-2.0,3,70.288653
-29.0,30,70.354137
-5.0,6,70.366919
-5.0,6,70.379326
-26.0,27,70.436183
-8.0,9,70.455526
-12.0,13,70.483295
0.0,1,70.485341
-2.0,3,70.492077
-2.0,3,70.498676
-7.0,8,70.515859
-5.0,6,70.528522
-50.0,50,70.634295
-2.0,3,70.640766
-4.0,5,70.651193
-3.0,4,70.659719
-3.0,4,70.667819
-3.0,4,70.675983
0.0,1,70.678059
-5.0,6,70.69056
-3.0,4,70.699633
-6.0,7,70.714408
-21.0,22,70.760801
-11.0,12,70.786023
-2.0,3,70.792766
0.0,1,70.79484
-1.0,2,70.799264
-9.0,10,70.820552
-6.0,7,70.83559
-3.0,4,70.843718
-12.0,13,70.870802
-8.0,9,70.890545
-6.0,7,70.90506
-12.0,13,70.932582
-3.0,4,70.941161
-29.0,30,71.003211
-1.0,2,71.007261
-18.0,19,71.044223
-9.0,10,71.066585
-50.0,50,71.172081
-7.0,8,71.189555
-8.0,9,71.209277
-11.0,12,71.234137
-2.0,3,71.240848
-4.0,5,71.251211
-5.0,6,71.263455
-13.0,14,71.293954
-2.0,3,71.30032
-4.0,5,71.311246
-5.0,6,71.323722
-19.0,20,71.36608
-10.0,11,71.389372
-50.0,50,71.495972
-4.0,5,71.506582
-17.0,18,71.544599
-1.0,2,71.549257
-5.0,6,71.561574
-4.0,5,71.572814
-3.0,4,71.581144
-5.0,6,71.593933
-2.0,3,71.600341
-50.0,50,72.591395
-4.0,5,72.601828
-4.0,5,72.612741
-2.0,3,72.619843
-1.0,2,72.623929
-2.0,3,72.630361
-12.0,13,72.65766
-7.0,8,72.674897
-14.0,15,72.707569
-6.0,7,72.723559
-5.0,6,72.736276
-1.0,2,72.740484
-3.0,4,72.74892
-19.0,20,72.793129
-5.0,6,72.805714
-1.0,2,72.810039
-9.0,10,72.831565
-50.0,50,72.938412
-6.0,7,72.953398
-2.0,3,72.959591
-6.0,7,72.974016
-1.0,2,72.978468
-3.0,4,72.987156
-11.0,12,73.01256
-8.0,9,73.03231
-3.0,4,73.041087
-47.0,48,73.144354
-4.0,5,73.154287
-50.0,50,73.261696
-5.0,6,73.275103
-6.0,7,73.290633
-12.0,13,73.317257
-11.0,12,73.342734
-6.0,7,73.357565
-17.0,18,73.395726
-12.0,13,73.423808
-50.0,50,73.529017
-31.0,32,73.597181
-1.0,2,73.601643
-5.0,6,73.614748
-13.0,14,73.644546
-5.0,6,73.657695
-6.0,7,73.672273
-7.0,8,73.688851
-16.0,17,73.725088
-6.0,7,73.740053
-3.0,4,73.748657
-5.0,6,73.761634
-4.0,5,73.772021
-25.0,26,73.826917
-5.0,6,73.839397
-8.0,9,73.858596
-3.0,4,73.86762
-5.0,6,73.879855
-4.0,5,73.89047
-4.0,5,73.900939
-9.0,10,73.922578
-6.0,7,73.937351
-3.0,4,73.945986
-3.0,4,73.954891
-4.0,5,73.965956
-6.0,7,73.980821
-6.0,7,73.995475
-3.0,4,74.003851
-10.0,11,74.027064
-8.0,9,74.046366
-4.0,5,74.057187
-10.0,11,74.081078
-12.0,13,74.109456
-3.0,4,74.118034
-4.0,5,74.12865
-8.0,9,74.147466
-2.0,3,74.154143
-4.0,5,74.164827
-3.0,4,74.172773
-6.0,7,74.187208
-6.0,7,74.202399
-5.0,6,74.215517
-21.0,22,74.263485
-4.0,5,74.274267
-5.0,6,74.286766
-8.0,9,74.305398
-50.0,50,74.412735
-1.0,2,74.417407
-5.0,6,74.429728
-6.0,7,74.444611
-3.0,4,74.453714
-2.0,3,74.460263
-3.0,4,74.469609
-2.0,3,74.475746
-1.0,2,74.48011
-7.0,8,74.496296
-1.0,2,74.500484
-31.0,32,74.568614
-2.0,3,74.575044
-2.0,3,74.581333
-3.0,4,74.589437
-4.0,5,74.599676
-6.0,7,74.61463
-6.0,7,74.629469
-17.0,18,74.667005
0.0,1,74.669427
-3.0,4,74.678221
-8.0,9,74.69777
-3.0,4,74.706489
-5.0,6,74.718732
-5.0,6,74.730951
-10.0,11,74.754689
-24.0,25,74.807265
-5.0,6,74.81953
-5.0,6,74.832393
0.0,1,74.834441
-14.0,15,74.866404
-7.0,8,74.88362
-9.0,10,74.904598
-21.0,22,74.950846
-7.0,8,74.967847
-5.0,6,74.98062
-4.0,5,74.991647
-50.0,50,75.097773
-1.0,2,75.101941
-5.0,6,75.114217
0.0,1,75.116422
-6.0,7,75.131107
-5.0,6,75.143698
-4.0,5,75.154515
-1.0,2,75.158719
-11.0,12,75.184795
-18.0,19,75.22451
-4.0,5,75.234508
-3.0,4,75.243043
-3.0,4,75.251692
-5.0,6,75.265021
-50.0,50,75.371869
-3.0,4,75.379843
-11.0,12,75.405849
-23.0,24,75.455387
-10.0,11,75.478436
-3.0,4,75.486701
-7.0,8,75.503888
-4.0,5,75.514657
-15.0,16,75.549394
-8.0,9,75.568538
-5.0,6,75.581549
-50.0,50,75.688313
-5.0,6,75.700677
-14.0,15,75.732878
-35.0,36,75.811109
-6.0,7,75.825829
-5.0,6,75.837785
-4.0,5,75.847871
-15.0,16,75.881734
-3.0,4,75.889922
-8.0,9,75.909098
-4.0,5,75.919285
-12.0,13,75.946328
-2.0,3,75.952766
-6.0,7,75.967529
-6.0,7,75.982525
-5.0,6,75.995035
-50.0,50,76.100817
-21.0,22,76.148756
-5.0,6,76.16128
-1.0,2,76.165497
-30.0,31,76.232366
-5.0,6,76.245515
-5.0,6,76.25908
-3.0,4,76.268226
-2.0,3,76.274411
-15.0,16,76.309451
-25.0,26,76.364235
-3.0,4,76.372837
-5.0,6,76.385374
-3.0,4,76.393873
-16.0,17,76.43024
-7.0,8,76.448124
-3.0,4,76.456992
-3.0,4,76.465632
-7.0,8,76.483681
-6.0,7,76.499283
-13.0,14,76.528942
-1.0,2,76.533777
-23.0,24,76.585482
-5.0,6,76.597975
-13.0,14,76.627306
-5.0,6,76.64007
-6.0,7,76.655801
-10.0,11,76.680376
-27.0,28,76.740179
-11.0,12,76.765743
-2.0,3,76.771891
-3.0,4,76.780552
-12.0,13,76.808329
-8.0,9,76.826849
-6.0,7,76.841275
-2.0,3,76.84758
-2.0,3,76.854245
-50.0,50,77.826681
-2.0,3,77.833314
-4.0,5,77.843708
-11.0,12,77.869649
-10.0,11,77.893341
-4.0,5,77.904541
-1.0,2,77.908779
-1.0,2,77.913097
-5.0,6,77.925665
-13.0,14,77.95482
-14.0,15,77.987106
-3.0,4,77.99631
-7.0,8,78.013609
-1.0,2,78.017821
-5.0,6,78.030439
-2.0,3,78.037314
-50.0,50,78.143939
-3.0,4,78.152549
-3.0,4,78.161096
-3.0,4,78.169765
-5.0,6,78.183087
-5.0,6,78.195374
-3.0,4,78.20472
-2.0,3,78.212094
-1.0,2,78.216549
-10.0,11,78.240355
-5.0,6,78.253766
-6.0,7,78.268781
-2.0,3,78.275325
-6.0,7,78.290546
-1.0,2,78.295179
-6.0,7,78.309953
-9.0,10,78.331991
-7.0,8,78.348907
-3.0,4,78.357569
-16.0,17,78.39251
-10.0,11,78.416399
-8.0,9,78.435411
-5.0,6,78.4481
-4.0,5,78.458179
-5.0,6,78.470744
-6.0,7,78.485765
-3.0,4,78.49404
-4.0,5,78.504853
-4.0,5,78.515194
-3.0,4,78.524029
-1.0,2,78.52876
-2.0,3,78.535288
-16.0,17,78.571787
-3.0,4,78.580426
-3.0,4,78.588684
-2.0,3,78.594829
-5.0,6,78.607248
-5.0,6,78.619549
-1.0,2,78.623925
-7.0,8,78.641049
-5.0,6,78.654106
-4.0,5,78.664403
-11.0,12,78.690299
-24.0,25,78.743332
-3.0,4,78.751568
-10.0,11,78.775708
-14.0,15,78.807771
-1.0,2,78.811828
-1.0,2,78.816204
0.0,1,78.818376
-8.0,9,78.836894
-2.0,3,78.843565
-2.0,3,78.849931
-4.0,5,78.8605
-5.0,6,78.873711
-5.0,6,78.886486
-5.0,6,78.898882
-11.0,12,78.923528
-4.0,5,78.933722
0.0,1,78.935943
-4.0,5,78.947162
0.0,1,78.94936
-16.0,17,78.985781
-10.0,11,79.009455
-2.0,3,79.016268
0.0,1,79.018363
-8.0,9,79.037011
-9.0,10,79.057304
-3.0,4,79.066421
-2.0,3,79.073001
-2.0,3,79.079418
-8.0,9,79.098693
-9.0,10,79.120071
-8.0,9,79.138954
-14.0,15,79.171913
-22.0,23,79.219498
-13.0,14,79.248627
-7.0,8,79.265932
-4.0,5,79.276118
-3.0,4,79.284942
-1.0,2,79.289429
-3.0,4,79.297965
-7.0,8,79.314715
-9.0,10,79.336305
-3.0,4,79.344817
-11.0,12,79.370643
-3.0,4,79.378756
-1.0,2,79.383161
-3.0,4,79.391445
-3.0,4,79.40003
-7.0,8,79.416717
-7.0,8,79.433564
-7.0,8,79.450116
-3.0,4,79.458959
-8.0,9,79.478589
-5.0,6,79.491002
-5.0,6,79.503142
-2.0,3,79.509727
-13.0,14,79.539507
0.0,1,79.541884
-4.0,5,79.552532
-10.0,11,79.575544
-8.0,9,79.594978
-6.0,7,79.611188
-2.0,3,79.617541
-50.0,50,79.724513
-1.0,2,79.728772
-11.0,12,79.754212
-2.0,3,79.761056
-1.0,2,79.76534
-9.0,10,79.786575
-4.0,5,79.797441
-4.0,5,79.80858
-4.0,5,79.819812
-1.0,2,79.824272
-2.0,3,79.83082
-4.0,5,79.841048
-4.0,5,79.852155
-8.0,9,79.870517
-18.0,19,79.911057
-12.0,13,79.938304
-7.0,8,79.955233
-2.0,3,79.961481
-15.0,16,79.995549
-5.0,6,80.008512
-18.0,19,80.047869
-3.0,4,80.055904
-3.0,4,80.064878
-7.0,8,80.082459
-3.0,4,80.090967
-1.0,2,80.095064
-6.0,7,80.110172
-8.0,9,80.129274
0.0,1,80.13139
0.0,1,80.133472
-8.0,9,80.153884
-7.0,8,80.170835
-3.0,4,80.179363
-1.0,2,80.183559
-9.0,10,80.205481
-3.0,4,80.214378
-2.0,3,80.220922
-2.0,3,80.226778
-7.0,8,80.243912
-3.0,4,80.25207
-4.0,5,80.262327
-5.0,6,80.274895
-6.0,7,80.290939
-3.0,4,80.299615
0.0,1,80.301757
0.0,1,80.303959
-3.0,4,80.3124
-3.0,4,80.320846
-5.0,6,80.334063
-10.0,11,80.357263
-13.0,14,80.387179
-9.0,10,80.40748
-2.0,3,80.414205
-2.0,3,80.420657
-2.0,3,80.427113
-2.0,3,80.433664
-8.0,9,80.453414
-16.0,17,80.490592
-2.0,3,80.497099
-12.0,13,80.524869
-8.0,9,80.543629
-15.0,16,80.577388
-2.0,3,80.583771
-2.0,3,80.589974
-5.0,6,80.602858
-3.0,4,80.611145
-4.0,5,80.809787
-7.0,8,80.826934
-1.0,2,80.831295
-7.0,8,80.847592
-4.0,5,80.858161
-3.0,4,80.866382
-8.0,9,80.885528
-2.0,3,80.892228
-8.0,9,80.912348
-5.0,6,80.925913
-5.0,6,80.939157
-3.0,4,80.947488
0.0,1,80.949811
-1.0,2,80.954136
-4.0,5,80.965338
-6.0,7,80.98048
-15.0,16,81.014304
-1.0,2,81.018952
-5.0,6,81.032038
-4.0,5,81.042917
-2.0,3,81.049773
-12.0,13,81.0769
-3.0,4,81.084951
-4.0,5,81.095611
-4.0,5,81.10592
-6.0,7,81.120893
-5.0,6,81.133939
-3.0,4,81.142627
-4.0,5,81.153341
-6.0,7,81.168175
-6.0,7,81.182656
-3.0,4,81.191267
-1.0,2,81.195554
-5.0,6,81.208176
-5.0,6,81.220006
-2.0,3,81.226382
-1.0,2,81.230801
-12.0,13,81.25768
-12.0,13,81.285476
-3.0,4,81.294713
-11.0,12,81.320374
-2.0,3,81.326792
-15.0,16,81.361887
-16.0,17,81.397622
-4.0,5,81.408184
-6.0,7,81.423173
-3.0,4,81.431893
-9.0,10,81.452979
-21.0,22,81.501255
-11.0,12,81.526605
-14.0,15,81.557904
-14.0,15,81.590035
-5.0,6,81.602459
-16.0,17,81.638414
-5.0,6,81.650681
-2.0,3,81.656898
-5.0,6,81.669701
-3.0,4,81.678249
-21.0,22,81.725953
-7.0,8,81.743333
-5.0,6,81.755415
-10.0,11,81.779055
-2.0,3,81.785839
-3.0,4,81.794434
-6.0,7,81.809453
-5.0,6,81.822241
-4.0,5,81.832842
-26.0,27,81.889896
-5.0,6,81.902737
-2.0,3,81.908736
-4.0,5,81.920313
-6.0,7,81.934457
-4.0,5,81.946421
-2.0,3,81.953327
-12.0,13,81.982564
-2.0,3,81.989639
-12.0,13,82.018463
-13.0,14,82.047292
-10.0,11,82.07063
-5.0,6,82.083783
-4.0,5,82.094544
-6.0,7,82.110457
-3.0,4,82.119306
-2.0,3,82.126087
-6.0,7,82.141503
-4.0,5,82.15167
-1.0,2,82.155893
0.0,1,82.157958
-4.0,5,82.168397
-3.0,4,82.177601
-5.0,6,82.190376
-2.0,3,82.196615
0.0,1,82.199296
-14.0,15,82.231769
-6.0,7,82.247022
-4.0,5,82.257614
-3.0,4,82.266322
-4.0,5,82.277919
-3.0,4,82.286677
-5.0,6,82.298999
-2.0,3,82.305214
-4.0,5,82.316631
-2.0,3,82.32315
-15.0,16,83.216005
-3.0,4,83.225413
-5.0,6,83.23808
-9.0,10,83.259086
-2.0,3,83.265537
-3.0,4,83.273783
-3.0,4,83.282534
-3.0,4,83.291502
-7.0,8,83.308061
-5.0,6,83.321377
-6.0,7,83.336572
-8.0,9,83.356389
-4.0,5,83.366922
-2.0,3,83.373932
-2.0,3,83.380429
-6.0,7,83.395964
-7.0,8,83.412543
-4.0,5,83.423616
-5.0,6,83.436663
-5.0,6,83.450011
-3.0,4,83.457988
-2.0,3,83.464464
-4.0,5,83.475491
-4.0,5,83.486391
-1.0,2,83.490891
-1.0,2,83.494989
-6.0,7,83.509442
-4.0,5,83.520258
-4.0,5,83.531214
-2.0,3,83.537054
-13.0,14,83.567169
-15.0,16,83.601071
-4.0,5,83.611563
-7.0,8,83.628279
-2.0,3,83.634661
-5.0,6,83.64751
0.0,1,83.649582
-2.0,3,83.655606
-6.0,7,83.670886
-2.0,3,83.677248
-10.0,11,83.700305
-4.0,5,83.711394
-13.0,14,83.740873
-3.0,4,83.749774
-7.0,8,83.76685
-4.0,5,83.777655
-5.0,6,83.790833
-3.0,4,83.798956
-13.0,14,83.829073
-26.0,27,83.885192
-10.0,11,83.908124
-3.0,4,83.916291
-3.0,4,83.924971
-2.0,3,83.931476
-1.0,2,83.935607
-3.0,4,83.94369
-4.0,5,83.953957
-9.0,10,83.975142
-4.0,5,83.985892
-6.0,7,84.000878
-3.0,4,84.009464
-1.0,2,84.013262
0.0,1,84.015238
-4.0,5,84.026065
0.0,1,84.028029
-7.0,8,84.045721
-7.0,8,84.062608
-2.0,3,84.069361
-3.0,4,84.078105
-3.0,4,84.086906
-10.0,11,84.109291
-3.0,4,84.117584
-1.0,2,84.121819
-7.0,8,84.138517
-5.0,6,84.152243
-1.0,2,84.156455
-8.0,9,84.175487
-3.0,4,84.18404
-3.0,4,84.192876
-8.0,9,84.211898
-13.0,14,84.240942
0.0,1,84.243159
-5.0,6,84.255275
0.0,1,84.257649
-5.0,6,84.270584
-3.0,4,84.279313
-5.0,6,84.292129
-6.0,7,84.307592
-4.0,5,84.318274
-7.0,8,84.335992
-12.0,13,84.364093
-4.0,5,84.375285
-3.0,4,84.383805
-1.0,2,84.388329
-4.0,5,84.39921
-8.0,9,84.41823
-3.0,4,84.426783
-8.0,9,84.445918
-12.0,13,84.474365
-2.0,3,84.480637
-6.0,7,84.49548
-3.0,4,84.503897
-3.0,4,84.512322
-1.0,2,84.516811
-4.0,5,84.526941
-5.0,6,84.539916
-6.0,7,84.55475
-9.0,10,84.576042
-3.0,4,84.58437
-7.0,8,84.601815
-10.0,11,84.625185
-1.0,2,84.629388
-37.0,38,84.709291
-2.0,3,84.715433
-6.0,7,84.730106
-12.0,13,84.759074
-7.0,8,84.775608
-3.0,4,84.784355
-5.0,6,84.79662
-3.0,4,84.805469
-31.0,32,84.872435
-2.0,3,84.878872
-4.0,5,84.889645
-2.0,3,84.896293
-3.0,4,84.904759
-5.0,6,84.917883
-50.0,50,85.026676
-8.0,9,85.045772
-3.0,4,85.053789
-5.0,6,85.066474
-4.0,5,85.076792
-5.0,6,85.089728
-6.0,7,85.104785
-10.0,11,85.128192
-5.0,6,85.141035
-1.0,2,85.145202
-4.0,5,85.155932
-4.0,5,85.166028
-7.0,8,85.182681
-4.0,5,85.194382
-6.0,7,85.208814
-1.0,2,85.213198
-5.0,6,85.226602
-3.0,4,85.235357
-3.0,4,85.244346
-3.0,4,85.252684
-8.0,9,85.27192
-1.0,2,85.276288
0.0,1,85.278349
-3.0,4,85.286657
-25.0,26,85.341438
-8.0,9,85.362465
-4.0,5,85.373998
0.0,1,85.376157
-6.0,7,85.390589
-2.0,3,85.397103
-5.0,6,85.409448
-3.0,4,85.417699
-3.0,4,85.42631
-3.0,4,85.434308
-3.0,4,85.442694
-2.0,3,85.448866
-20.0,21,85.494472
-10.0,11,85.517092
-3.0,4,85.525264
-1.0,2,85.529471
-5.0,6,85.542241
-5.0,6,85.554964
-1.0,2,85.559105
-12.0,13,85.586263
-4.0,5,85.596366
-6.0,7,85.61182
-50.0,50,85.715798
-4.0,5,85.725867
-4.0,5,85.736065
-3.0,4,85.744755
-3.0,4,85.753075
-6.0,7,85.767465
-4.0,5,85.778265
-5.0,6,85.791219
-3.0,4,85.799901
-1.0,2,85.804481
-11.0,12,85.830378
-6.0,7,85.844965
-3.0,4,85.853615
-2.0,3,85.860243
-5.0,6,85.873592
-7.0,8,85.891053
-8.0,9,85.910419
-5.0,6,85.923168
-11.0,12,85.948582
