#{"t_start": 1764259889.1480849, "env_id": "PandaReach-v3"}
-4.0,5,85.959189
-4.0,5,85.969596
-3.0,4,85.977941
-4.0,5,85.988582
-2.0,3,85.99548
-31.0,32,86.063329
-1.0,2,86.067686
-4.0,5,86.078007
-4.0,5,86.088677
-2.0,3,86.095152
-2.0,3,86.101386
0.0,1,86.103778
-4.0,5,86.114504
-2.0,3,86.120707
-5.0,6,86.133901
-7.0,8,86.149949
-3.0,4,86.158293
-3.0,4,86.166731
-2.0,3,86.172961
-2.0,3,86.179521
-3.0,4,86.18796
-11.0,12,86.214426
-8.0,9,86.233779
-6.0,7,86.248971
-50.0,50,86.355969
-5.0,6,86.369544
-3.0,4,86.377915
-15.0,16,86.412107
-7.0,8,86.429355
-1.0,2,86.433621
-10.0,11,86.457589
-1.0,2,86.461978
-2.0,3,86.468485
-3.0,4,86.476989
-1.0,2,86.481416
-4.0,5,86.492093
-5.0,6,86.505546
-2.0,3,86.511769
-6.0,7,86.526517
-2.0,3,86.532865
-5.0,6,86.545725
-4.0,5,86.55634
-3.0,4,86.564609
-8.0,9,86.584084
-9.0,10,86.60489
-4.0,5,86.615524
-4.0,5,86.626484
-1.0,2,86.630626
-2.0,3,86.637167
-5.0,6,86.650505
-4.0,5,86.660907
-1.0,2,86.665117
-4.0,5,86.675525
-7.0,8,86.692488
-2.0,3,86.698747
-9.0,10,86.719881
-9.0,10,86.740754
-3.0,4,86.74919
-1.0,2,86.753683
-6.0,7,86.768707
-3.0,4,86.777864
-2.0,3,86.784705
0.0,1,86.787342
-2.0,3,86.793756
-8.0,9,86.813007
-6.0,7,86.828894
-3.0,4,86.837163
-8.0,9,86.856619
-6.0,7,86.870986
-6.0,7,86.88601
-8.0,9,86.90564
-3.0,4,86.913982
-3.0,4,86.92228
-3.0,4,86.931011
-3.0,4,86.939366
-12.0,13,86.967267
-14.0,15,87.000028
-3.0,4,87.008601
-8.0,9,87.0285
-6.0,7,87.043888
-2.0,3,87.050414
-8.0,9,87.069424
-5.0,6,87.082614
0.0,1,87.084629
-3.0,4,87.093206
-3.0,4,87.10176
-18.0,19,87.141695
-4.0,5,87.152343
-3.0,4,87.161587
-3.0,4,87.169858
-2.0,3,87.176535
-17.0,18,87.214265
-10.0,11,87.238198
-6.0,7,87.253231
0.0,1,87.255318
-5.0,6,87.268295
-2.0,3,87.274541
-6.0,7,87.289789
-9.0,10,87.310283
-2.0,3,87.316558
-3.0,4,87.325299
-4.0,5,87.335839
-6.0,7,87.350697
-4.0,5,87.360746
-7.0,8,87.37774
-4.0,5,87.388011
-3.0,4,87.396277
-22.0,23,87.446532
-11.0,12,87.473161
-3.0,4,87.481822
-3.0,4,87.490029
-3.0,4,87.498825
-9.0,10,87.520202
-1.0,2,87.524303
-8.0,9,87.544554
-9.0,10,87.565069
-7.0,8,87.581861
-3.0,4,88.468991
-20.0,21,88.514089
-10.0,11,88.538552
-3.0,4,88.547457
-3.0,4,88.555969
-3.0,4,88.564815
-9.0,10,88.586403
-5.0,6,88.599042
-3.0,4,88.607808
-4.0,5,88.618665
-2.0,3,88.624946
-4.0,5,88.636117
-3.0,4,88.644406
-3.0,4,88.653242
-3.0,4,88.661305
-3.0,4,88.669596
-3.0,4,88.677845
-4.0,5,88.688839
-4.0,5,88.699437
-3.0,4,88.707942
-9.0,10,88.729681
-2.0,3,88.73624
-5.0,6,88.749639
-2.0,3,88.756165
-11.0,12,88.780817
-12.0,13,88.807688
-2.0,3,88.814507
-5.0,6,88.826728
-9.0,10,88.84776
-5.0,6,88.860007
-15.0,16,88.894416
-9.0,10,88.915541
-5.0,6,88.928232
-1.0,2,88.932929
-6.0,7,88.947501
-3.0,4,88.956049
-2.0,3,88.962367
0.0,1,88.964419
-7.0,8,88.981502
-2.0,3,88.987804
-5.0,6,89.000749
-2.0,3,89.00688
-5.0,6,89.019967
-2.0,3,89.026648
-14.0,15,89.058371
-5.0,6,89.07158
-2.0,3,89.078047
-6.0,7,89.093317
-4.0,5,89.104002
-1.0,2,89.10799
-6.0,7,89.123713
-6.0,7,89.139074
-3.0,4,89.147496
-2.0,3,89.153382
-7.0,8,89.170396
-3.0,4,89.178776
-3.0,4,89.187136
-3.0,4,89.195991
-1.0,2,89.200616
-3.0,4,89.209513
-5.0,6,89.222259
-2.0,3,89.228551
-10.0,11,89.252001
-2.0,3,89.258512
-2.0,3,89.265196
-3.0,4,89.273524
-11.0,12,89.299289
-6.0,7,89.315188
-5.0,6,89.328093
-7.0,8,89.345819
-3.0,4,89.354386
-1.0,2,89.35888
-1.0,2,89.363279
-2.0,3,89.369405
-6.0,7,89.383561
-9.0,10,89.404651
-7.0,8,89.421457
-7.0,8,89.43825
-3.0,4,89.44669
-12.0,13,89.475384
-3.0,4,89.48384
-6.0,7,89.498478
-5.0,6,89.511112
-6.0,7,89.525709
-1.0,2,89.530089
-4.0,5,89.540535
-4.0,5,89.551385
-4.0,5,89.562405
-1.0,2,89.566793
-4.0,5,89.577136
-4.0,5,89.588267
-2.0,3,89.59461
-16.0,17,89.629518
-20.0,21,89.674517
0.0,1,89.676794
-11.0,12,89.701765
-5.0,6,89.714012
-3.0,4,89.722586
-2.0,3,89.728827
-11.0,12,89.754153
-4.0,5,89.764836
0.0,1,89.766976
-3.0,4,89.775553
-7.0,8,89.792743
-1.0,2,89.797197
-4.0,5,89.807513
-3.0,4,89.815773
-2.0,3,89.822311
-4.0,5,89.833131
-3.0,4,89.841619
-2.0,3,89.847661
-9.0,10,89.868992
-2.0,3,89.875893
0.0,1,89.878208
-3.0,4,89.886704
-6.0,7,89.901575
-18.0,19,89.943197
-2.0,3,89.949377
-2.0,3,89.956006
0.0,1,89.958209
-2.0,3,89.964482
0.0,1,89.966868
-3.0,4,89.975322
-5.0,6,89.988383
-5.0,6,90.001307
-8.0,9,90.020281
-4.0,5,90.030849
-7.0,8,90.047997
-3.0,4,90.056877
-5.0,6,90.069753
-3.0,4,90.077769
-2.0,3,90.084069
-3.0,4,90.092567
-6.0,7,90.107822
-7.0,8,90.125005
-2.0,3,90.13244
-3.0,4,90.141524
-4.0,5,90.151686
0.0,1,90.153884
-3.0,4,90.162176
-13.0,14,90.191563
-6.0,7,90.207009
-4.0,5,90.217669
-4.0,5,90.228072
-6.0,7,90.243222
-11.0,12,90.268899
0.0,1,90.270983
-6.0,7,90.285845
-4.0,5,90.297061
-1.0,2,90.301463
-6.0,7,90.316624
-5.0,6,90.328992
-4.0,5,90.339798
-16.0,17,90.375501
-5.0,6,90.388049
-2.0,3,90.394081
-2.0,3,90.400624
-3.0,4,90.409293
-3.0,4,90.417804
-5.0,6,90.429994
-3.0,4,90.438748
-3.0,4,90.447251
-3.0,4,90.455473
-4.0,5,90.466055
0.0,1,90.46826
-6.0,7,90.482903
-8.0,9,90.502991
-1.0,2,90.507025
-3.0,4,90.515455
-2.0,3,90.521658
-3.0,4,90.530156
-7.0,8,90.546744
-2.0,3,90.553244
-3.0,4,90.561385
-7.0,8,90.578823
-4.0,5,90.589653
-3.0,4,90.598493
-3.0,4,90.606621
-3.0,4,90.615359
-5.0,6,90.628191
-6.0,7,90.642917
-6.0,7,90.658409
-1.0,2,90.662981
-3.0,4,90.671218
-7.0,8,90.688263
-8.0,9,90.7064
0.0,1,90.7084
-4.0,5,90.719797
-6.0,7,90.734907
0.0,1,90.737194
-3.0,4,90.745675
-14.0,15,90.77758
-2.0,3,90.783964
-2.0,3,90.790083
-7.0,8,90.806842
-1.0,2,90.811029
-7.0,8,90.828481
-2.0,3,90.834679
-3.0,4,90.843387
-3.0,4,90.852003
-5.0,6,90.865052
-1.0,2,90.869438
-2.0,3,90.875578
-2.0,3,90.881598
-3.0,4,90.889855
-4.0,5,90.900355
-2.0,3,90.906597
-2.0,3,90.913498
-2.0,3,90.920445
-2.0,3,90.926506
-9.0,10,90.9481
-5.0,6,90.961102
-1.0,2,90.96551
-16.0,17,91.00114
-3.0,4,91.009665
-2.0,3,91.015948
-2.0,3,91.022407
-9.0,10,91.044144
-4.0,5,91.05545
-4.0,5,91.066497
-4.0,5,91.076683
-4.0,5,91.087198
-5.0,6,91.10011
0.0,1,91.102127
-1.0,2,91.106441
-3.0,4,91.115408
-24.0,25,91.168392
-4.0,5,91.179131
-3.0,4,91.187745
0.0,1,91.189815
-5.0,6,91.20233
-6.0,7,91.217073
-2.0,3,91.223187
-3.0,4,91.231537
-6.0,7,91.245668
-3.0,4,91.25417
-2.0,3,91.260534
-4.0,5,91.271323
-1.0,2,91.27577
-7.0,8,91.292702
-2.0,3,91.299329
-7.0,8,91.31649
-8.0,9,91.334822
-3.0,4,91.34309
-2.0,3,91.349617
-3.0,4,91.358506
-2.0,3,91.364956
-12.0,13,91.392124
-7.0,8,91.40854
-4.0,5,91.418973
-50.0,50,91.527074
-3.0,4,91.535878
0.0,1,91.537906
-3.0,4,91.546052
-7.0,8,91.564585
-4.0,5,91.576884
-4.0,5,91.588228
-11.0,12,91.614327
0.0,1,91.61665
-3.0,4,91.625302
-2.0,3,91.631774
-5.0,6,91.64443
-2.0,3,91.650904
-25.0,26,91.708823
-4.0,5,91.719449
-4.0,5,91.729879
-4.0,5,91.740594
-4.0,5,91.751362
-8.0,9,91.76999
-3.0,4,91.778426
-6.0,7,91.792789
-5.0,6,91.805633
-4.0,5,91.816822
-5.0,6,91.830046
-1.0,2,91.834021
-3.0,4,91.842593
-6.0,7,91.857817
-2.0,3,91.864087
-4.0,5,91.874611
-5.0,6,91.887137
-2.0,3,91.893366
-3.0,4,91.901725
-5.0,6,91.914496
-4.0,5,91.924754
-10.0,11,91.947429
-3.0,4,91.955786
-3.0,4,91.963615
-3.0,4,91.971835
-2.0,3,91.9779
-4.0,5,91.987692
-5.0,6,92.000256
-1.0,2,92.004472
-4.0,5,92.014655
0.0,1,92.01681
-2.0,3,92.023484
0.0,1,92.025689
-2.0,3,92.032231
-10.0,11,92.055297
-2.0,3,92.061487
-20.0,21,92.105551
-2.0,3,92.111579
-2.0,3,92.118092
-1.0,2,92.122271
-2.0,3,92.128687
-4.0,5,92.139674
-3.0,4,92.147912
-2.0,3,92.153861
-24.0,25,92.20607
-32.0,33,92.2764
-32.0,33,92.348119
-7.0,8,92.365376
-2.0,3,92.371554
-5.0,6,92.384582
-29.0,30,92.449796
-1.0,2,92.453879
-11.0,12,92.479993
-3.0,4,92.4884
-2.0,3,92.494678
-7.0,8,92.511708
-4.0,5,92.522366
-4.0,5,92.532518
-6.0,7,92.546799
-6.0,7,92.56132
-3.0,4,92.570171
-4.0,5,92.580829
-3.0,4,92.588956
-11.0,12,92.615596
-3.0,4,92.624633
-4.0,5,92.635317
-6.0,7,92.650124
-7.0,8,92.666648
-4.0,5,92.676965
-6.0,7,92.69181
-7.0,8,92.707983
-3.0,4,92.716925
-4.0,5,92.727452
-1.0,2,92.731576
-7.0,8,92.748998
0.0,1,92.7514
-7.0,8,92.768575
-22.0,23,92.817593
-24.0,25,93.723834
-2.0,3,93.7309
-3.0,4,93.739665
-1.0,2,93.743778
-3.0,4,93.752372
-3.0,4,93.760811
-4.0,5,93.771893
-6.0,7,93.786717
-3.0,4,93.795102
-1.0,2,93.799195
-3.0,4,93.807297
-5.0,6,93.820091
-2.0,3,93.826554
-3.0,4,93.83578
-3.0,4,93.844014
-2.0,3,93.850207
-3.0,4,93.85868
-5.0,6,93.871186
-4.0,5,93.881819
-2.0,3,93.888632
-2.0,3,93.895416
-4.0,5,93.90599
-4.0,5,93.916215
-5.0,6,93.928619
-6.0,7,93.943661
-5.0,6,93.956387
-2.0,3,93.963048
-6.0,7,93.977946
-3.0,4,93.986086
0.0,1,93.988434
-14.0,15,94.019807
-9.0,10,94.041033
-3.0,4,94.050053
-4.0,5,94.06136
-3.0,4,94.069934
-2.0,3,94.076068
-4.0,5,94.109476
-3.0,4,94.11821
-2.0,3,94.124511
-3.0,4,94.133045
-4.0,5,94.143381
-3.0,4,94.151855
-5.0,6,94.164792
-4.0,5,94.175631
-1.0,2,94.180054
-3.0,4,94.18869
-2.0,3,94.195131
0.0,1,94.197507
-3.0,4,94.206093
-5.0,6,94.219249
-3.0,4,94.228311
-5.0,6,94.240521
-1.0,2,94.244758
-4.0,5,94.255552
-3.0,4,94.263987
-5.0,6,94.277405
-9.0,10,94.299055
-4.0,5,94.309967
-3.0,4,94.31828
-3.0,4,94.326807
-3.0,4,94.335316
-11.0,12,94.360493
-2.0,3,94.367135
0.0,1,94.369231
-2.0,3,94.37556
-4.0,5,94.386216
-3.0,4,94.394542
0.0,1,94.396911
-7.0,8,94.413988
-4.0,5,94.424175
-1.0,2,94.428585
-9.0,10,94.449688
-1.0,2,94.453975
-8.0,9,94.473436
-1.0,2,94.47759
-1.0,2,94.481777
-7.0,8,94.499175
-5.0,6,94.511385
0.0,1,94.513857
-3.0,4,94.521961
-3.0,4,94.53014
-2.0,3,94.53642
-6.0,7,94.551153
-5.0,6,94.563735
-3.0,4,94.57214
-4.0,5,94.582494
-4.0,5,94.593254
-16.0,17,94.629704
-2.0,3,94.636367
-3.0,4,94.644996
-1.0,2,94.649059
-1.0,2,94.653532
-9.0,10,94.674651
-3.0,4,94.683194
-3.0,4,94.691582
-3.0,4,94.699808
-2.0,3,94.706499
-5.0,6,94.71972
-3.0,4,94.72784
-4.0,5,94.738396
-1.0,2,94.74238
-10.0,11,94.765984
-4.0,5,94.776448
-4.0,5,94.787122
-2.0,3,94.793694
-4.0,5,94.804339
-5.0,6,94.817242
-3.0,4,94.826014
-3.0,4,94.833989
-4.0,5,94.844411
-3.0,4,94.852664
-5.0,6,94.866174
-4.0,5,94.877043
-4.0,5,94.888655
-3.0,4,94.898126
-19.0,20,94.941471
0.0,1,94.943927
-2.0,3,94.950716
0.0,1,94.95288
0.0,1,94.955205
-4.0,5,94.965848
-1.0,2,94.970173
-1.0,2,94.974853
-3.0,4,94.983168
-2.0,3,94.989871
-12.0,13,95.017503
-9.0,10,95.039156
-5.0,6,95.051611
-3.0,4,95.060094
-4.0,5,95.070621
-4.0,5,95.081006
-5.0,6,95.093969
-3.0,4,95.10217
-4.0,5,95.112338
-3.0,4,95.12111
-1.0,2,95.125048
-3.0,4,95.134217
-2.0,3,95.140374
-5.0,6,95.152898
-1.0,2,95.157351
-10.0,11,95.181945
-1.0,2,95.18628
-1.0,2,95.190603
-6.0,7,95.205702
-10.0,11,95.229198
-1.0,2,95.234113
-6.0,7,95.249027
-5.0,6,95.261788
-3.0,4,95.270492
-8.0,9,95.290333
-4.0,5,95.300966
-9.0,10,95.321375
-2.0,3,95.327565
-3.0,4,95.33638
-5.0,6,95.349075
0.0,1,95.351202
-10.0,11,95.374707
-2.0,3,95.381042
-1.0,2,95.385244
-10.0,11,95.408506
-2.0,3,95.414885
-2.0,3,95.421241
-8.0,9,95.440388
-6.0,7,95.455566
-4.0,5,95.466687
-2.0,3,95.472908
-6.0,7,95.48818
-3.0,4,95.49721
-5.0,6,95.510247
-4.0,5,95.520656
-3.0,4,95.529125
-3.0,4,95.537763
-17.0,18,95.575423
-3.0,4,95.584096
-1.0,2,95.588489
-2.0,3,95.595111
-2.0,3,95.601425
-1.0,2,95.606017
-3.0,4,95.614581
-5.0,6,95.627551
-4.0,5,95.637675
-3.0,4,95.646743
-4.0,5,95.656968
-3.0,4,95.665798
-3.0,4,95.674076
-4.0,5,95.684423
-3.0,4,95.692475
-6.0,7,95.707287
-3.0,4,95.716031
-1.0,2,95.720455
-3.0,4,95.728631
-7.0,8,95.74625
-4.0,5,95.757001
-6.0,7,95.772423
-3.0,4,95.780323
0.0,1,95.782658
-2.0,3,95.789268
-2.0,3,95.795837
-3.0,4,95.80399
0.0,1,95.806014
-3.0,4,95.814401
-3.0,4,95.822575
-1.0,2,95.826798
-6.0,7,95.841407
-2.0,3,95.847664
-6.0,7,95.862421
-7.0,8,95.879108
-3.0,4,95.888006
-3.0,4,95.896577
-5.0,6,95.909323
-3.0,4,95.917783
-2.0,3,95.923934
-5.0,6,95.936328
-1.0,2,95.94049
-3.0,4,95.948856
-1.0,2,95.953057
-4.0,5,95.963257
-2.0,3,95.969622
-8.0,9,95.988514
-2.0,3,95.995166
-12.0,13,96.022591
-2.0,3,96.028936
-5.0,6,96.041679
-1.0,2,96.046157
-4.0,5,96.056739
-2.0,3,96.063486
-4.0,5,96.073823
-3.0,4,96.082228
-5.0,6,96.095201
-5.0,6,96.108094
-4.0,5,96.118555
-5.0,6,96.132103
-2.0,3,96.138664
-4.0,5,96.149707
-3.0,4,96.158013
-5.0,6,96.170508
-3.0,4,96.179325
-5.0,6,96.191621
-4.0,5,96.202008
0.0,1,96.204292
-5.0,6,96.217135
-4.0,5,96.227231
-7.0,8,96.243603
-6.0,7,96.258238
-3.0,4,96.267305
-7.0,8,96.284019
-2.0,3,96.290467
-3.0,4,96.298946
-3.0,4,96.30704
-2.0,3,96.313495
-3.0,4,96.32198
-5.0,6,96.335345
-2.0,3,96.341908
0.0,1,96.344212
-6.0,7,96.359564
-3.0,4,96.367947
-5.0,6,96.380752
-2.0,3,96.387678
-2.0,3,96.39408
-2.0,3,96.40041
-8.0,9,96.419825
-2.0,3,96.42622
-3.0,4,96.434575
-7.0,8,96.451583
-50.0,50,96.558163
-42.0,43,96.648412
-5.0,6,96.661358
-1.0,2,96.665747
-3.0,4,96.6739
-2.0,3,96.680462
-7.0,8,96.697809
-2.0,3,96.704368
-3.0,4,96.712829
-5.0,6,96.725253
-1.0,2,96.729275
0.0,1,96.731439
-1.0,2,96.735935
-1.0,2,96.740265
-1.0,2,96.744881
-1.0,2,96.749157
-5.0,6,96.761487
-2.0,3,96.76795
-3.0,4,96.776207
0.0,1,96.778409
-3.0,4,96.786555
-3.0,4,96.795391
-7.0,8,96.811939
-11.0,12,96.837839
-1.0,2,96.841886
-2.0,3,96.848168
-2.0,3,96.854309
0.0,1,96.856474
-3.0,4,96.864958
-5.0,6,96.877525
-4.0,5,96.888181
-4.0,5,96.898595
-3.0,4,96.907013
-4.0,5,96.917429
-5.0,6,96.931021
0.0,1,96.933299
-1.0,2,96.937695
-4.0,5,96.947934
-5.0,6,96.960519
-9.0,10,96.982127
-2.0,3,96.988652
-9.0,10,97.010089
-2.0,3,97.016273
-3.0,4,97.024653
-8.0,9,97.043636
-9.0,10,97.064833
-5.0,6,97.076944
-3.0,4,97.085627
-4.0,5,97.095895
-2.0,3,97.102459
-5.0,6,97.115254
-4.0,5,97.126175
-5.0,6,97.138689
-5.0,6,97.151286
-1.0,2,97.155272
-3.0,4,97.163766
-2.0,3,97.169987
-3.0,4,97.178476
-3.0,4,97.186759
-3.0,4,97.19517
-3.0,4,97.203297
-3.0,4,97.212427
-3.0,4,97.220605
-7.0,8,97.238194
-2.0,3,97.244644
-2.0,3,97.25122
-3.0,4,97.260107
-3.0,4,97.268808
-3.0,4,97.276731
-3.0,4,97.285062
-5.0,6,97.297803
-1.0,2,97.301849
-1.0,2,97.306461
-1.0,2,97.310673
-1.0,2,97.314727
-2.0,3,97.321313
-2.0,3,97.327608
-1.0,2,97.332167
-3.0,4,97.340483
-2.0,3,97.346738
-3.0,4,97.355148
-2.0,3,97.361381
-3.0,4,97.369816
-6.0,7,97.383847
-3.0,4,97.392412
-1.0,2,97.396336
-1.0,2,97.400613
-1.0,2,97.404711
-7.0,8,97.421524
-1.0,2,97.425649
-2.0,3,97.431589
-2.0,3,97.438067
-3.0,4,97.446074
-3.0,4,97.45467
-4.0,5,97.464693
-4.0,5,97.475832
0.0,1,97.478187
-2.0,3,97.484563
-3.0,4,97.493038
-3.0,4,97.501716
-6.0,7,97.516624
-4.0,5,97.526917
-4.0,5,97.53775
-5.0,6,97.549882
-3.0,4,97.557868
-2.0,3,97.563927
-3.0,4,97.572308
-3.0,4,97.580906
-5.0,6,97.593683
-4.0,5,97.604109
0.0,1,97.606111
-6.0,7,97.620414
-6.0,7,97.635331
0.0,1,97.637509
-2.0,3,97.643957
-5.0,6,97.655928
-1.0,2,97.660139
-4.0,5,97.670645
-3.0,4,97.678811
-5.0,6,97.690895
-9.0,10,97.711975
-5.0,6,97.724799
-2.0,3,97.731062
-5.0,6,97.743163
-5.0,6,97.755148
-19.0,20,97.797595
-2.0,3,97.803688
-4.0,5,97.814353
-1.0,2,97.819027
-1.0,2,97.823036
-3.0,4,97.831909
-2.0,3,97.838567
-5.0,6,97.850866
-2.0,3,97.856843
-4.0,5,97.867623
0.0,1,97.869749
-2.0,3,97.876119
-8.0,9,97.895431
-3.0,4,97.90446
-3.0,4,97.912588
-4.0,5,97.922781
-4.0,5,97.933588
-4.0,5,97.943736
-4.0,5,97.95421
-2.0,3,97.960603
-1.0,2,97.965116
-5.0,6,97.977823
-4.0,5,97.988089
-4.0,5,97.999009
-2.0,3,98.005109
-4.0,5,98.015239
-4.0,5,98.025375
-4.0,5,98.035794
-4.0,5,98.046903
-6.0,7,98.927396
-3.0,4,98.936113
-2.0,3,98.942564
-2.0,3,98.949015
-2.0,3,98.955172
-1.0,2,98.959686
